###############################################################################
#
# IAR C/C++ Compiler V10.10.1.4655 for 8051               26/Mar/2023  16:30:18
# Copyright 2004-2017 IAR Systems AB.
# Standalone license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c
#    Command line       =  
#        -f C:\Users\11148\AppData\Local\Temp\EWBF6C.tmp
#        ("D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c"
#        -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1
#        -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_LEVEL_CTRL -D HAL_KEY=TRUE -D xISR_KEYINTERRUPT -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -D HAL_LCD=TRUE -D HAL_LCD_OLED12864=TRUE -lC
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        -lA
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        --diag_suppress Pe001,Pa010 -o
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0x0402
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x5a, 0x69, 0x67, 0x42,
#        0x65,0x65, 0x41, 0x6c, 0x6c, 0x69, 0x61, 0x6e, 0x63, 0x65, 0x30,
#        0x39}" -DMAC_MAX_FRAME_SIZE=116 -DZDNWKMGR_MIN_TRANSMISSIONS=20
#        "-DCONST=const __code" -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE
#        -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100
#        -DREJOIN_POLL_RATE=440 -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000
#        -DENABLE_LED4_DISABLE_S1) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wZCL.cfg"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        & 光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\" -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\target\CC2530EB\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\userspace\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\high_level\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mt\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\osal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\saddr\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\sdata\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\af\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\bdb\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\gp\"
#        -I
   \   000025   00           DB 0
   \   000026   3F           DB 63
   \   000027   F8           DB 248
   \   000028   01           DB 1
   \   000029   00           DB 0
   \   00002A   01           DB 1
   \   00002B   00           DB 0
   \   00002C   01           DB 1
   \   00002D   00           DB 0
   \   00002E   01           DB 1
   \   00002F   00           DB 0
   \   000030   FF           DB 255
   \   000031   FE           DB 254
   \   000032   01           DB 1
   \   000033   00           DB 0
   \   000034   02           DB 2
   \   000035   80           DB 128
   \   000036   02           DB 2
   \   000037   80           DB 128
   \   000038   04           DB 4
   \   000039   40           DB 64
   \   00003A   04           DB 4
   \   00003B   40           DB 64
   \   00003C   08           DB 8
   \   00003D   20           DB 32
   \   00003E   10           DB 16
   \   00003F   10           DB 16
   \   000040   20           DB 32
   \   000041   08           DB 8
   \   000042   C0           DB 192
   \   000043   06           DB 6
   \   000044   C6F8         DB 0C6H, 0F8H
   \   000046   10           DB 16
   \   000047   00           DB 0
   \   000048   10           DB 16
   \   000049   00           DB 0
   \   00004A   3F           DB 63
   \   00004B   FC           DB 252
   \   00004C   20           DB 32
   \   00004D   00           DB 0
   \   00004E   4F           DB 79
   \   00004F   F0           DB 240
   \   000050   80           DB 128
   \   000051   00           DB 0
   \   000052   3F           DB 63
   \   000053   F0           DB 240
   \   000054   00           DB 0
   \   000055   10           DB 16
   \   000056   00           DB 0
   \   000057   10           DB 16
   \   000058   00           DB 0
   \   000059   10           DB 16
   \   00005A   00           DB 0
   \   00005B   10           DB 16
   \   00005C   00           DB 0
   \   00005D   10           DB 16
   \   00005E   00           DB 0
   \   00005F   0A           DB 10
   \   000060   00           DB 0
   \   000061   0A           DB 10
   \   000062   00           DB 0
   \   000063   06           DB 6
   \   000064   00           DB 0
   \   000065   02           DB 2
   \   000066   CEC2         DB 0CEH, 0C2H
   \   000068   00           DB 0
   \   000069   00           DB 0
   \   00006A   23           DB 35
   \   00006B   F8           DB 248
   \   00006C   12           DB 18
   \   00006D   08           DB 8
   \   00006E   12           DB 18
   \   00006F   08           DB 8
   \   000070   83           DB 131
   \   000071   F8           DB 248
   \   000072   42           DB 66
   \   000073   08           DB 8
   \   000074   42           DB 66
   \   000075   08           DB 8
   \   000076   13           DB 19
   \   000077   F8           DB 248
   \   000078   10           DB 16
   \   000079   00           DB 0
   \   00007A   27           DB 39
   \   00007B   FC           DB 252
   \   00007C   E4           DB 228
   \   00007D   A4           DB 164
   \   00007E   24           DB 36
   \   00007F   A4           DB 164
   \   000080   24           DB 36
   \   000081   A4           DB 164
   \   000082   24           DB 36
   \   000083   A4           DB 164
   \   000084   2F           DB 47
   \   000085   FE           DB 254
   \   000086   00           DB 0
   \   000087   00           DB 0
      4          #include "hal_delay.h"
      5          
      6          /* Write a uint16 data to TFT. */
      7          #define HAL_TFT_WRITE_UINT16(val) do {    \
      8              halLcdSpiTxData((uint8)((val) >> 8)); \
      9              halLcdSpiTxData((uint8)(val));        \
     10          } while(0)
     11                            
     12          static void halTFTReset(void);   
     13          
     14          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
     15          static void ST7735RInit(void);
     16          
     17          static void halTFTSetRegion(uint16 xs, uint16 ys, uint16 xe, uint16 ye);
     18          #define HAL_TFT_SET_REGION(xs, ys, xe, ye)  halTFTSetRegion(xs, ys, xe, ye)
     19          #endif
     20          
     21          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
     22          #define ST7735S_FLAG_MY     (1 << 7)
     23          #define ST7735S_FLAG_MX     (1 << 6)
     24          #define ST7735S_FLAG_MV     (1 << 5)
     25          #define ST7735S_FLAG_ML     (1 << 4)
     26          #define ST7735S_FLAG_RGB    (1 << 3)
     27          #define ST7735S_FLAG_MH     (1 << 2)
     28          
     29          #define ST7735S_MADCTL_RGB           (ST7735S_FLAG_RGB)
     30          #define ST7735S_MADCTL_MY_MV_RGB     (ST7735S_FLAG_MY | ST7735S_FLAG_MV | ST7735S_FLAG_RGB)
     31          #define ST7735S_MADCTL_MY_MX_RGB     (ST7735S_FLAG_MY | ST7735S_FLAG_MX | ST7735S_FLAG_RGB)
     32          #define ST7735S_MADCTL_MX_MV_ML_RGB  (ST7735S_FLAG_MX | ST7735S_FLAG_MV | ST7735S_FLAG_ML | ST7735S_FLAG_RGB)
     33          
     34          #define ST7735S_MADCTL  ST7735S_MADCTL_MX_MV_ML_RGB
     35          
     36          static void ST7735SInit(uint8 madctl);
     37          
     38          static void halTFTSetRegion(uint8 madctl, uint16 xs, uint16 ys, uint16 xe, uint16 ye);
     39          #define HAL_TFT_SET_REGION(xs, ys, xe, ye)  halTFTSetRegion(ST7735S_MADCTL, xs, ys, xe, ye)
     40          #endif
     41          
     42          
     43          static void halTFTSetPosition(uint16 x, uint16 y);
     44          static void halTFTDrawPixel(uint16 xs, uint16 ys, uint16 color);
     45          static void halTFTShowChar8x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 ch);
     46          static void halTFTShowChineseChar16x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 chL, uint8 chR);
     47          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     48          void halTFTInit(uint16 screenColor)
   \                     halTFTInit:
     49          {    
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV       A,R2
   \   000006   FE           MOV       R6,A
   \   000007   EB           MOV       A,R3
   \   000008   FF           MOV       R7,A
     50              /* Init SPI-GPIO */
     51              halLcdSpiInit();
   \   000009                ; Setup parameters for call to function halLcdSpiInit
   \   000009   12....       LCALL     `??halLcdSpiInit::?relay`; Banked call to: halLcdSpiInit
     52              
     53          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
     54              ST7735RInit();
   \   00000C                ; Setup parameters for call to function ST7735RInit
   \   00000C   12....       LCALL     `??ST7735RInit::?relay`; Banked call to: ST7735RInit
     55          #elif (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
     56              ST7735SInit(ST7735S_MADCTL);
     57          #else
     58              #error "Unknow LCD_TYPE."
     59          #endif
     60              
     61              /* Setting */
     62              halTFTSetPosition(0, 0);
   \   00000F                ; Setup parameters for call to function halTFTSetRegion
   \   00000F   E4           CLR       A
   \   000010   F5..         MOV       ?V0,A
   \   000012   F5..         MOV       ?V1,A
   \   000014   78..         MOV       R0,#?V0
   \   000016   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000019   78..         MOV       R0,#?V0
   \   00001B   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001E   7C00         MOV       R4,#0x0
   \   000020   7D00         MOV       R5,#0x0
   \   000022   7A00         MOV       R2,#0x0
   \   000024   7B00         MOV       R3,#0x0
   \   000026   12....       LCALL     `??halTFTSetRegion::?relay`; Banked call to: halTFTSetRegion
   \   000029   7404         MOV       A,#0x4
   \   00002B   12....       LCALL     ?DEALLOC_XSTACK8
     63              halTFTSetScreen(screenColor);
   \   00002E                ; Setup parameters for call to function halTFTSetScreen
   \   00002E   EE           MOV       A,R6
   \   00002F   FA           MOV       R2,A
   \   000030   EF           MOV       A,R7
   \   000031   FB           MOV       R3,A
   \   000032   12....       LCALL     `??halTFTSetScreen::?relay`; Banked call to: halTFTSetScreen
     64          }
   \   000035   02....       LJMP      ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F02         MOV       R7,#0x2
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA
     65          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     66          void halTFTSetScreen(uint16 pixelVal)
   \                     halTFTSetScreen:
     67          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV       A,R2
   \   000006   FE           MOV       R6,A
   \   000007   EB           MOV       A,R3
   \   000008   FF           MOV       R7,A
     68              uint16 x, y;
     69              
     70              HAL_TFT_SET_REGION(0, HAL_TFT_Y_OFFSET, HAL_TFT_X-1, HAL_TFT_Y-1);
   \   000009                ; Setup parameters for call to function halTFTSetRegion
   \   000009   75..7F       MOV       ?V0,#0x7f
   \   00000C   75..00       MOV       ?V1,#0x0
   \   00000F   78..         MOV       R0,#?V0
   \   000011   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000014   78..         MOV       R0,#?V0
   \   000016   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000019   7C40         MOV       R4,#0x40
   \   00001B   7D00         MOV       R5,#0x0
   \   00001D   7A00         MOV       R2,#0x0
   \   00001F   7B00         MOV       R3,#0x0
   \   000021   12....       LCALL     `??halTFTSetRegion::?relay`; Banked call to: halTFTSetRegion
   \   000024   7404         MOV       A,#0x4
   \   000026   12....       LCALL     ?DEALLOC_XSTACK8
     71              
     72              for (x = 0; x < HAL_TFT_X; x++)
   \   000029   75..80       MOV       ?V1,#-0x80
     73                  for (y = HAL_TFT_Y_OFFSET; y < HAL_TFT_Y; y++) HAL_TFT_WRITE_UINT16(pixelVal);
   \                     ??halTFTSetScreen_0:
   \   00002C   75..40       MOV       ?V0,#0x40
   \                     ??halTFTSetScreen_1:
   \   00002F                ; Setup parameters for call to function halLcdSpiTxData
   \   00002F   EF           MOV       A,R7
   \   000030   F9           MOV       R1,A
   \   000031   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000034                ; Setup parameters for call to function halLcdSpiTxData
   \   000034   EE           MOV       A,R6
   \   000035   F9           MOV       R1,A
   \   000036   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000039   15..         DEC       ?V0
   \   00003B   E5..         MOV       A,?V0
   \   00003D   70F0         JNZ       ??halTFTSetScreen_1
   \   00003F   15..         DEC       ?V1
   \   000041   E5..         MOV       A,?V1
   \   000043   70E7         JNZ       ??halTFTSetScreen_0
     74          }
   \   000045   02....       LJMP      ?Subroutine0 & 0xFFFF
     75          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     76          void halTFTShowX16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, const uint8 *str)
   \                     halTFTShowX16:
     77          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000   74EE         MOV       A,#-0x12
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV       ?V0,R2
   \   000007   8B..         MOV       ?V1,R3
   \   000009   7416         MOV       A,#0x16
   \   00000B   12....       LCALL     ?XSTACK_DISP0_8
   \   00000E   E0           MOVX      A,@DPTR
   \   00000F   FE           MOV       R6,A
   \   000010   A3           INC       DPTR
   \   000011   E0           MOVX      A,@DPTR
   \   000012   FF           MOV       R7,A
     78              if (!str) return;
   \   000013   EE           MOV       A,R6
   \   000014   4F           ORL       A,R7
   \   000015   7003         JNZ       $+5
   \   000017   02....       LJMP      ??halTFTShowX16_0 & 0xFFFF
     79              
     80              y += HAL_TFT_Y_OFFSET;
   \   00001A   EC           MOV       A,R4
   \   00001B   2440         ADD       A,#0x40
   \   00001D   F5..         MOV       ?V2,A
   \   00001F   E4           CLR       A
   \   000020   3D           ADDC      A,R5
   \   000021   F5..         MOV       ?V3,A
     81              const uint8 *ptext = str; // text
   \   000023   7412         MOV       A,#0x12
   \   000025   12....       LCALL     ?XSTACK_DISP0_8
   \   000028   E0           MOVX      A,@DPTR
   \   000029   F5..         MOV       ?V8,A
   \   00002B   A3           INC       DPTR
   \   00002C   E0           MOVX      A,@DPTR
   \   00002D   F5..         MOV       ?V9,A
   \   00002F   7414         MOV       A,#0x14
   \   000031   12....       LCALL     ?XSTACK_DISP0_8
   \   000034   E0           MOVX      A,@DPTR
   \   000035   F5..         MOV       ?V6,A
   \   000037   A3           INC       DPTR
   \   000038   E0           MOVX      A,@DPTR
   \   000039   F5..         MOV       ?V7,A
   \   00003B   8029         SJMP      ??halTFTShowX16_1
     82          
     83              /* Show text */
     84              while(*ptext != 0) {
     85                  /* ASCII Code: 0~127 */
     86                  if ((*ptext) < 128) {
     87                      /* End of line */
     88                      if((x + 8) > HAL_TFT_X) return;
     89                    
     90                      /* Show 8x16 ASCII Char. */
     91                      halTFTShowChar8x16(x, y, fontColor, backgroundColor, *ptext);
   \                     ??halTFTShowX16_2:
   \   00003D                ; Setup parameters for call to function halTFTShowChar8x16
   \   00003D   78..         MOV       R0,#?V6
   \   00003F   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000042   78..         MOV       R0,#?V8
   \   000044   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000047   AC..         MOV       R4,?V2
   \   000049   AD..         MOV       R5,?V3
   \   00004B   AA..         MOV       R2,?V0
   \   00004D   AB..         MOV       R3,?V1
   \   00004F   12....       LCALL     `??halTFTShowChar8x16::?relay`; Banked call to: halTFTShowChar8x16
   \   000052   7404         MOV       A,#0x4
   \   000054   12....       LCALL     ?DEALLOC_XSTACK8
     92                      x += 8;
   \   000057   E5..         MOV       A,?V0
   \   000059   2408         ADD       A,#0x8
   \   00005B   F5..         MOV       ?V0,A
   \   00005D   E4           CLR       A
   \   00005E   35..         ADDC      A,?V1
   \   000060   F5..         MOV       ?V1,A
     93                      
     94                      ptext++;
   \   000062   AE..         MOV       R6,?V4
   \   000064   AF..         MOV       R7,?V5
   \                     ??halTFTShowX16_1:
   \   000066   8E82         MOV       DPL,R6
   \   000068   8F83         MOV       DPH,R7
   \   00006A   E0           MOVX      A,@DPTR
   \   00006B   F9           MOV       R1,A
   \   00006C   6054         JZ        ??halTFTShowX16_0
   \   00006E   A3           INC       DPTR
   \   00006F   8582..       MOV       ?V4,DPL
   \   000072   8583..       MOV       ?V5,DPH
   \   000075   C3           CLR       C
   \   000076   9480         SUBB      A,#-0x80
   \   000078   E5..         MOV       A,?V0
   \   00007A   5009         JNC       ??halTFTShowX16_3
   \   00007C   2408         ADD       A,#0x8
   \   00007E   12....       LCALL     ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000081   40BA         JC        ??halTFTShowX16_2
   \   000083   803D         SJMP      ??halTFTShowX16_0
     95                  }
     96                  /* Chinese 16x16 characters */
     97                  else {
     98                      /* End of line */
     99                      if((x + 16) > HAL_TFT_X) return;
   \                     ??halTFTShowX16_3:
   \   000085   2410         ADD       A,#0x10
   \   000087   12....       LCALL     ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   00008A   5036         JNC       ??halTFTShowX16_0
    100                      
    101                      halTFTShowChineseChar16x16(x, y, fontColor, backgroundColor, *ptext, *(ptext + 1));
   \   00008C                ; Setup parameters for call to function halTFTShowChineseChar16x16
   \   00008C   E0           MOVX      A,@DPTR
   \   00008D   F5..         MOV       ?V4,A
   \   00008F   78..         MOV       R0,#?V4
   \   000091   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000094   78..         MOV       R0,#?V6
   \   000096   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000099   78..         MOV       R0,#?V8
   \   00009B   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00009E   AC..         MOV       R4,?V2
   \   0000A0   AD..         MOV       R5,?V3
   \   0000A2   AA..         MOV       R2,?V0
   \   0000A4   AB..         MOV       R3,?V1
   \   0000A6   12....       LCALL     `??halTFTShowChineseChar16x16::?relay`; Banked call to: halTFTShowChineseChar16x16
   \   0000A9   7405         MOV       A,#0x5
   \   0000AB   12....       LCALL     ?DEALLOC_XSTACK8
    102                      
    103                      x += 16;
   \   0000AE   E5..         MOV       A,?V0
   \   0000B0   2410         ADD       A,#0x10
   \   0000B2   F5..         MOV       ?V0,A
   \   0000B4   E4           CLR       A
   \   0000B5   35..         ADDC      A,?V1
   \   0000B7   F5..         MOV       ?V1,A
    104                      
    105                      ptext += 2;
   \   0000B9   EE           MOV       A,R6
   \   0000BA   2402         ADD       A,#0x2
   \   0000BC   FE           MOV       R6,A
   \   0000BD   50A7         JNC       ??halTFTShowX16_1
   \   0000BF   0F           INC       R7
   \   0000C0   80A4         SJMP      ??halTFTShowX16_1
    106                  }
    107              } /* while(*ptext != 0) */
    108          }
   \                     ??halTFTShowX16_0:
   \   0000C2                REQUIRE ?Subroutine1
   \   0000C2                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F0A         MOV       R7,#0xa
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   FA           MOV       R2,A
   \   000001   E4           CLR       A
   \   000002   35..         ADDC      A,?V1
   \   000004   FB           MOV       R3,A
   \   000005   C3           CLR       C
   \   000006   EA           MOV       A,R2
   \   000007   9481         SUBB      A,#-0x7f
   \   000009   EB           MOV       A,R3
   \   00000A   9400         SUBB      A,#0x0
   \   00000C   22           RET
    109          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    110          void halTFTShowPicture(uint8 x, uint8 y, uint8 picWidth, uint8 picHeight, const uint8 *pic)
   \                     halTFTShowPicture:
    111          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000   74EE         MOV       A,#-0x12
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 0
   \   000005   89..         MOV       ?V5,R1
    112              uint8 picL, picH;
    113              const uint8 *pPic = pic;
    114              uint16 picSize = (uint16)picWidth * picHeight;
   \   000007   EB           MOV       A,R3
   \   000008   8CF0         MOV       B,R4
   \   00000A   A4           MUL       AB
   \   00000B   F5..         MOV       ?V2,A
   \   00000D   E5F0         MOV       A,B
   \   00000F   F5..         MOV       ?V3,A
    115          
    116              y += HAL_TFT_Y_OFFSET;
   \   000011   7440         MOV       A,#0x40
   \   000013   2A           ADD       A,R2
   \   000014   F5..         MOV       ?V4,A
   \   000016   7412         MOV       A,#0x12
   \   000018   12....       LCALL     ?XSTACK_DISP0_8
   \   00001B   E0           MOVX      A,@DPTR
   \   00001C   F5..         MOV       ?V0,A
   \   00001E   A3           INC       DPTR
